Source	Target	Weight_Source_Target	Weight_Target_Source	Annotation
osteoarthritis	chronic_pain	38	2	TBD
economic_crisis	problem	14	4	TBD
car_accident	injury	401	9	TBD
malaria	anaemia	29	2	TBD
condition	liver_disease	44	3	TBD
asthma	symptom	148	7	TBD
oxidative_stress	cellular_damage	18	4	TBD
negative_feeling	stress	47	5	TBD
muscular_tension	headache	15	2	TBD
stress	anxiety	303	74	TBD
disease	lameness	327	6	TBD
change	confusion	125	3	TBD
chronic_pain	disability	41	2	TBD
gene	tumor	12	2	TBD
diarrhea	dehydration	565	12	TBD
stress	damage	443	9	TBD
infection	pelvic_inflammatory_disease	38	3	TBD
stress	hormonal_fluctuation	6	2	TBD
wind	change	10	3	TBD
condition	feeling	32	4	TBD
sore_throat	cough	7	2	TBD
carbon_dioxide	climate_change	59	5	TBD
adhd	behavior	70	2	TBD
autoimmune_disease	inflammation	61	15	TBD
head_injury	trauma	11	3	TBD
psoriasis	condition	20	3	TBD
habit	depression	8	2	TBD
condition	fluid_retention	17	3	TBD
side_effect	injury	130	4	TBD
inflammation	headache	57	4	TBD
psoriasis	dry_skin	15	2	TBD
economic_freedom	political_freedom	10	2	TBD
sinusitis	symptom	148	5	TBD
change	failure	36	3	TBD
smoking	mouth_cancer	17	3	TBD
malnutrition	damage	17	3	TBD
infection	stress	25	8	TBD
complication	problem	335	42	TBD
depression	feeling_of_sadness	32	8	TBD
high_blood_pressure	heart_attack	381	3	TBD
illness	suffering	94	9	TBD
premature_birth	complication	31	2	TBD
high_level	heart_disease	22	3	TBD
smoking	condition	70	9	TBD
corruption	problem	33	2	TBD
phytoplankton	red_tide	6	2	TBD
arthritis	problem	89	8	TBD
candida	symptom	34	2	TBD
condition	fever	39	10	TBD
disorder	abnormality	24	5	TBD
metabolic_syndrome	type_2_diabetes	20	3	TBD
drug	qt_prolongation	19	2	TBD
depression	chronic_insomnia	27	9	TBD
anxiety	eating_disorder	17	4	TBD
fear	tension	87	3	TBD
oxidation	inflammation	13	2	TBD
constipation	hard_stool	37	7	TBD
war	revolution	28	4	TBD
illness	absence	151	2	TBD
weakness	sin	42	9	TBD
defect	loss	19	3	TBD
stress	dizziness	10	3	TBD
global_warming	environmental_degradation	15	4	TBD
injury	concussion	24	3	TBD
alcohol_abuse	condition	11	2	TBD
stress	high_blood_pressure	240	20	TBD
dust_mite	allergy	65	20	TBD
antibody	disease	21	5	TBD
event	trigger	9	2	TBD
inactivity	boredom	9	2	TBD
climate_change	impact	34	2	TBD
water	damage	587	3	TBD
dehydration	cramping	12	2	TBD
behaviour	problem	61	11	TBD
stress	hormonal_change	35	5	TBD
cancer	syndrome	12	3	TBD
child_abuse	problem	26	5	TBD
power	strength	11	2	TBD
condition	kidney_failure	179	3	TBD
lesion	condition	15	3	TBD
error	problem	462	57	TBD
enthusiasm	success	12	4	TBD
illness	hair_loss	178	5	TBD
absence	depression	7	2	TBD
diabetes	serious_complication	161	2	TBD
side_effect	obesity	11	3	TBD
disease	osteoporosis	27	5	TBD
stress	burnout	191	5	TBD
stress	disorder	90	8	TBD
anxiety	insomnia	247	52	TBD
occupational_exposure	lung_cancer	9	3	TBD
suicide	loss	18	3	TBD
obsession	anxiety	117	6	TBD
poor_nutrition	disease	66	4	TBD
pesticide	cancer	140	31	TBD
brain_injury	seizure	20	4	TBD
high_blood_pressure	symptom	48	5	TBD
clear_thinking	clear_writing	10	3	TBD
infection	fever	360	5	TBD
virus	influenza	189	8	TBD
uncontrolled_cell_growth	cancer	33	5	TBD
medical_condition	pain	65	3	TBD
damage	cell_death	23	2	TBD
infection	genital_wart	52	3	TBD
smoking	problem	141	7	TBD
music	emotion	56	2	TBD
severe_thunderstorm	tornado	23	6	TBD
bacteria	skin_infection	133	5	TBD
neck_pain	headache	30	10	TBD
hormonal_imbalance	acne	179	9	TBD
tinnitus	irritation	74	4	TBD
stress	free_radical	47	6	TBD
allergen	allergy	51	2	TBD
high_blood_pressure	kidney_problem	17	3	TBD
discrepancy	confusion	19	2	TBD
injury	scarring	46	5	TBD
anxiety_disorder	symptom	97	10	TBD
pcbs	cancer	64	7	TBD
damage	cancer	267	45	TBD
error	frustration	14	2	TBD
misunderstanding	problem	85	3	TBD
infection	blindness	85	3	TBD
delay	death	82	6	TBD
event	situation	39	2	TBD
activity	fear	9	2	TBD
obesity	asthma	31	4	TBD
greenhouse_gas	climate_change	219	22	TBD
stress	stuttering	21	2	TBD
heart_trouble	illness	12	3	TBD
problem	distress	19	2	TBD
alcohol_abuse	problem	222	10	TBD
pain	suffering	53	12	TBD
malaria	anemia	160	5	TBD
stress	behaviour	9	3	TBD
bacteria	tetanus	79	2	TBD
observation	experiment	8	2	TBD
eczema	dry_skin	116	12	TBD
kidney	death	18	4	TBD
abnormality	cancer	15	5	TBD
pneumonia	heart_failure	7	1	TBD
drug	aid	37	2	TBD
stress	alcohol	16	3	TBD
medical_condition	tinnitus	29	6	TBD
shift	change	11	2	TBD
upset_stomach	symptom	31	6	TBD
disease	erectile_dysfunction	144	3	TBD
anxiety	migraine	50	4	TBD
anger	war	15	2	TBD
motion_sickness	nausea	208	3	TBD
identity_theft	fraud	8	2	TBD
litigation	uncertainty	13	3	TBD
flood	mudslide	6	2	TBD
air_pollution	climate_change	58	8	TBD
malaria	disease	25	5	TBD
poverty	crisis	7	2	TBD
medical_problem	high_blood_pressure	21	2	TBD
miscommunication	problem	39	4	TBD
illness	weakness	11	3	TBD
discussion	change	12	3	TBD
dehydration	dry_mouth	49	3	TBD
relationship	problem	52	14	TBD
complication	kidney_failure	61	7	TBD
bacteria	dental_plaque	40	3	TBD
bacteria	food_poisoning	217	12	TBD
drug	hallucination	111	13	TBD
heart_attack	stroke	56	12	TBD
struggle	death	8	2	TBD
substance_abuse	neglect	6	2	TBD
hormone	acne	128	6	TBD
pressure	problem	69	5	TBD
disease	hearing_loss	41	3	TBD
oxidative_damage	disease	44	6	TBD
anger	anxiety	31	10	TBD
deficiency	poor_nutrition	10	2	TBD
event	accident	73	6	TBD
poverty	crime	243	50	TBD
noise	change	7	2	TBD
contamination	failure	40	2	TBD
abortion	death	128	2	TBD
heavy_drinking	depression	9	3	TBD
bacterial_infection	inflammation	93	9	TBD
injury	infection	83	25	TBD
virus	cancer	637	89	TBD
folate_deficiency	depression	30	4	TBD
error	corruption	23	4	TBD
hypoxia	disease	10	3	TBD
lactic_acid	muscle_pain	9	3	TBD
bacteria	tartar	17	2	TBD
obesity	complication	111	7	TBD
disease	fever	94	8	TBD
seizure	damage	10	3	TBD
relationship	stress	42	4	TBD
muscle_stiffness	pain	9	2	TBD
money	war	10	2	TBD
bpa	cancer	32	3	TBD
anemia	weakness	57	6	TBD
change	problem	353	11	TBD
conflict	violence	96	6	TBD
disaster	damage	179	5	TBD
condition	poor_health	10	2	TBD
virus	disease	1772	95	TBD
negative_thought	depression	20	4	TBD
death	suffering	44	10	TBD
diet	cancer	43	4	TBD
depression	mental_illness	43	7	TBD
sunburn	damage	8	2	TBD
pressure	stress	64	13	TBD
disruption	disease	24	3	TBD
side_effect	birth_defect	14	3	TBD
friction	heat	639	4	TBD
landslide	damage	74	2	TBD
impact	fire	11	3	TBD
investment	growth	27	7	TBD
condition	pneumonia	25	2	TBD
illness	osteoporosis	19	2	TBD
fibromyalgia	sleep_disturbance	13	4	TBD
tension	muscle_pain	8	2	TBD
activity	death	67	3	TBD
poverty	terrorism	166	3	TBD
mutation	phenotype	56	2	TBD
contamination	illness	34	2	TBD
bacteria	inflammation	269	3	TBD
dieting	obesity	10	2	TBD
infection	damage	320	6	TBD
menstruation	hormonal_change	25	2	TBD
policy	problem	39	5	TBD
diabetes	nerve_damage	457	3	TBD
health_issue	problem	12	3	TBD
schizophrenia	delusion	21	2	TBD
infection	nerve_damage	7	2	TBD
diabetes	atherosclerosis	31	9	TBD
civil_war	death	51	10	TBD
impact	tsunami	10	3	TBD
failure	growth	7	2	TBD
depression	suicide	837	37	TBD
ignorance	sin	79	3	TBD
drug	death	614	5	TBD
pcos	weight_gain	36	3	TBD
side_effect	anxiety	18	3	TBD
high_insulin_level	insulin_resistance	36	8	TBD
lethargy	death	11	2	TBD
high_blood_sugar	complication	10	3	TBD
nausea	discomfort	49	3	TBD
disorder	mania	16	5	TBD
delay	injury	16	2	TBD
anemia	problem	67	9	TBD
success	promotion	6	2	TBD
asthma	bronchoconstriction	41	3	TBD
problem	infertility	200	15	TBD
greenhouse_gas	global_warming	438	39	TBD
weight_loss	problem	226	3	TBD
anxiety	high_blood_pressure	19	3	TBD
conflict	frustration	27	6	TBD
anxiety	sexual_dysfunction	15	5	TBD
change	feeling	10	3	TBD
complication	nerve_damage	11	2	TBD
anxiety	panic	15	4	TBD
back_pain	symptom	14	2	TBD
economic_growth	inflation	13	3	TBD
behavior	pain	54	18	TBD
emotional_pain	physical_pain	28	2	TBD
virus	allergy	14	2	TBD
osteopenia	osteoporosis	25	6	TBD
syndrome	symptom	42	12	TBD
emission	cancer	20	4	TBD
severe_pain	shock	6	2	TBD
disease	harm	30	2	TBD
imbalance	anxiety	88	5	TBD
co2	warming	379	3	TBD
damage	pain	113	9	TBD
environment	problem	26	2	TBD
event	disease	6	2	TBD
diabetes	high_blood_pressure	71	22	TBD
crisis	stress	15	4	TBD
blockage	illness	58	2	TBD
thought	emotion	45	4	TBD
disease	shock	15	2	TBD
bodily_injury	damage	31	2	TBD
condition	carpal_tunnel_syndrome	17	2	TBD
anxiety	burnout	17	4	TBD
dizziness	nausea	26	3	TBD
pregnancy	high_blood_pressure	65	2	TBD
diabetes	psychological_stress	28	3	TBD
search	arrest	6	2	TBD
defect	accident	174	21	TBD
chemical	problem	149	3	TBD
condition	heart_disease	86	16	TBD
sin	pain	106	5	TBD
ignorance	disease	35	4	TBD
infection	abnormality	12	2	TBD
menopause	hormonal_imbalance	46	7	TBD
cirrhosis	portal_hypertension	24	2	TBD
osteoporosis	fracture	396	11	TBD
therapy	side_effect	61	3	TBD
problem	instability	40	7	TBD
side_effect	dizziness	32	8	TBD
decision	problem	14	2	TBD
pregnancy	hormonal_change	291	16	TBD
aging_process	damage	20	5	TBD
love	obedience	15	4	TBD
diabetes	blood_sugar_level	16	5	TBD
hpv	genital_wart	292	4	TBD
side_effect	high_blood_pressure	6	2	TBD
chronic_pain	depression	131	16	TBD
rosacea	inflammation	26	3	TBD
infection	disorder	32	4	TBD
withdrawal	symptom	53	2	TBD
chemotherapy	cancer	33	9	TBD
health_problem	complication	14	2	TBD
drug	condition	248	28	TBD
sleep_disorder	depression	49	11	TBD
weakness	failure	28	2	TBD
fear	desperation	12	4	TBD
exercise	stress	48	4	TBD
hyponatremia	water_intoxication	13	4	TBD
illness	fever	120	15	TBD
pain	difficulty	84	3	TBD
hypothyroidism	obesity	15	5	TBD
abortion	problem	23	2	TBD
aging	damage	370	60	TBD
immune_system	disease	48	9	TBD
disease	anxiety	34	9	TBD
injury	cerebral_palsy	34	2	TBD
complication	serious_illness	38	4	TBD
germ	disease	331	82	TBD
disorder	pain	127	13	TBD
poverty	high_birth_rate	14	2	TBD
magnetic_field	sunspot	6	2	TBD
stroke	seizure	16	5	TBD
stroke	fall	13	3	TBD
damage	serious_problem	18	4	TBD
drug	weight_gain	190	4	TBD
heart_attack	death	1290	5	TBD
excess_weight	diabetes	26	2	TBD
sex	death	21	2	TBD
war	isolationism	7	2	TBD
bacteria	spoilage	34	2	TBD
inflammation	health_condition	19	4	TBD
blood_clot	complication	37	6	TBD
diabetes	heart_disease	303	15	TBD
virus	aid	3638	13	TBD
tension	pain	152	45	TBD
toothache	pain	60	10	TBD
fear	violence	68	18	TBD
allergy	asthma	236	29	TBD
shortage	problem	12	3	TBD
activity	problem	76	2	TBD
distortion	problem	12	2	TBD
video_game	violence	56	2	TBD
illness	vomiting	65	5	TBD
vandalism	damage	790	3	TBD
growth	increase	17	4	TBD
change	depression	44	12	TBD
depression	behavior	57	19	TBD
sleep_deprivation	depression	267	2	TBD
chemical_change_in_the_brain	depression	23	2	TBD
thunderstorm	hail	21	6	TBD
damage	ulcer	47	4	TBD
change	reduction	16	2	TBD
stress	pain	264	64	TBD
disruption	problem	36	2	TBD
sebum	acne	24	2	TBD
bruxism	dental_problem	9	2	TBD
storm	high_wind	94	5	TBD
menopause	anxiety	34	3	TBD
chemotherapy	side_effect	235	13	TBD
greenhouse_effect	global_warming	124	10	TBD
infection	damage_to_the_immune_system	9	2	TBD
hatred	war	24	7	TBD
communism	dictatorship	13	2	TBD
bacterium	ulcer	134	3	TBD
tobacco	cancer	402	2	TBD
defect	cancer	11	3	TBD
stress	irritable_bowel_syndrome	32	6	TBD
accident	disability	259	2	TBD
hpv	cervical_cancer	752	16	TBD
rheumatoid_arthritis	pain	957	27	TBD
drug	problem	585	9	TBD
gas	global_warming	36	3	TBD
accident	death	2828	9	TBD
situation	tension	21	6	TBD
problem	hair_loss	36	6	TBD
abuse	problem	76	21	TBD
sin	illness	102	3	TBD
dementia	symptom	49	6	TBD
condition	crash	16	2	TBD
stress	bad_habit	14	2	TBD
change	issue	29	6	TBD
obesity	hormone_imbalance	6	2	TBD
depression	ed	88	17	TBD
radiation	damage	886	2	TBD
emotion	depression	24	6	TBD
issue	delay	30	4	TBD
burn	injury	51	10	TBD
atrial_fibrillation	heart_failure	19	5	TBD
poverty	environmental_destruction	33	5	TBD
condition	mental_illness	7	2	TBD
constipation	bloating	15	2	TBD
epilepsy	disorder	12	4	TBD
chemical_imbalance	depression	214	15	TBD
disease	scar	25	3	TBD
serious_health_problem	death	55	2	TBD
disease	epidemic	26	3	TBD
asbestos	cancer	395	7	TBD
dementia	confusion	16	4	TBD
histamine	headache	33	2	TBD
syndrome	condition	8	2	TBD
confusion	anger	25	2	TBD
hiv	condition	22	6	TBD
event	fear	18	3	TBD
alzheimer_’_s_disease	memory_loss	27	6	TBD
overeating	obesity	78	3	TBD
mental_illness	violence	26	7	TBD
pain	insomnia	43	9	TBD
injury	bruise	12	2	TBD
fever	symptom	37	10	TBD
asbestos_exposure	cancer	237	5	TBD
change	atherosclerosis	9	2	TBD
disease	allele	17	4	TBD
tooth_decay	cavity	13	4	TBD
ignorance	fear	105	10	TBD
cholesterol	atherosclerosis	63	2	TBD
obesity	increased_risk	28	3	TBD
virus	illness	806	8	TBD
high_blood_pressure	kidney_failure	136	7	TBD
debris	accident	14	3	TBD
tick	lyme_disease	23	3	TBD
stone	infection	27	5	TBD
menopause	hormonal_change	210	27	TBD
anxiety	sleeplessness	18	3	TBD
medical_condition	inflammation	10	3	TBD
illness	damage	179	14	TBD
injury	wrongful_death	19	6	TBD
pain	vomiting	20	5	TBD
acne	inflammation	208	38	TBD
depression	cognitive_impairment	15	3	TBD
blood_clot	deep_vein_thrombosis	30	7	TBD
infective_endocarditis	valvular_heart_disease	3	1	TBD
mistake	problem	46	2	TBD
bacteria	fungus	12	3	TBD
red	blood	34	5	TBD
fever	exhaustion	6	2	TBD
anxiety	tension	35	8	TBD
competition	conflict	14	2	TBD
obstruction	symptom	38	5	TBD
colon_cancer	constipation	67	19	TBD
medical_problem	pain	47	5	TBD
stress	illness	514	114	TBD
injustice	violence	48	3	TBD
stock_market_crash	depression	22	5	TBD
asthma	cough	39	3	TBD
condition	irritation	59	12	TBD
steatosis	insulin_resistance	21	7	TBD
infection	lymphedema	23	6	TBD
divorce	change	33	3	TBD
action	chaos	20	2	TBD
high_blood_pressure	depression	16	5	TBD
bronchitis	sore_throat	14	2	TBD
infertility	depression	28	5	TBD
drug_use	neglect	8	2	TBD
evolution	intelligence	17	3	TBD
inflation	recession	27	9	TBD
human_papilloma_virus	cervical_cancer	320	6	TBD
treatment	problem	79	9	TBD
emotion	action	84	6	TBD
ignorance	confusion	42	2	TBD
disruption_in_the_body_'s_energy_system	negative_emotion	95	2	TBD
abuse	anger	9	3	TBD
cmes	flare	14	3	TBD
bacterium	acne	29	2	TBD
stress	headache	388	16	TBD
event	failure	28	2	TBD
inflammation	redness	130	6	TBD
food	problem	137	3	TBD
issue	confusion	10	2	TBD
periodontal_disease	bad_breath	65	10	TBD
down_syndrome	problem	10	2	TBD
depression	physiological_change	6	2	TBD
grief	suicide	8	2	TBD
wound	disease	9	2	TBD
plaque	tooth_decay	48	3	TBD
pancreatic_cancer	diabetes	20	4	TBD
failure	disaster	29	5	TBD
weight_gain	obesity	73	2	TBD
bacteria	diarrhea	308	9	TBD
infection	mortality	180	5	TBD
bacteria	disease	1540	307	TBD
war	depression	15	5	TBD
bacteria	biofilms	7	2	TBD
sleep_apnea	weight_gain	12	4	TBD
loss	expense	13	2	TBD
stress	muscle_tension	117	5	TBD
accident	injury	3039	25	TBD
inflammation	anemia	21	5	TBD
condition	complication	374	13	TBD
renal_disease	hypertension	26	6	TBD
injury	harm	28	3	TBD
stiffness	problem	12	2	TBD
event	death	412	22	TBD
hot_flash	irritability	5	1	TBD
yeast	disease	35	5	TBD
hatred	conflict	16	3	TBD
isolation	depression	176	15	TBD
muscle_imbalance	injury	61	2	TBD
love	marriage	43	5	TBD
decision	action	132	2	TBD
panic	death	20	5	TBD
blockage	inflammation	14	4	TBD
climate_change	increased_temperature	15	3	TBD
high_blood_pressure	health_problem	35	7	TBD
dandruff	itchy_scalp	7	2	TBD
fever	headache	89	12	TBD
protest	violence	48	6	TBD
cholesterol	heart_disease	217	3	TBD
issue	death	20	6	TBD
war	economic_crisis	23	2	TBD
poverty	death	55	3	TBD
prostitution	violence	17	2	TBD
mental_illness	homelessness	66	6	TBD
infection	peptic_ulcer	82	2	TBD
circumstance	damage	17	2	TBD
free_radical	oxidative_stress	157	2	TBD
constipation	diarrhea	9	2	TBD
repentance	forgiveness	21	5	TBD
phenomenon	problem	17	4	TBD
memory	pain	20	5	TBD
stress	hormone_imbalance	8	2	TBD
support	success	13	3	TBD
violence	chaos	9	3	TBD
strabismus	condition	8	2	TBD
organism	diarrhea	28	3	TBD
weakness	back_pain	8	2	TBD
skin_disorder	inflammation	14	2	TBD
disturbance	problem	6	2	TBD
bleeding	stroke	35	2	TBD
respiratory_failure	death	502	6	TBD
disconnection	problem	15	2	TBD
increase_in_demand	increase_in_price	14	4	TBD
brain_injury	epilepsy	23	2	TBD
ccsvi	m	21	3	TBD
pain	discomfort	63	11	TBD
diabetes	complication	797	16	TBD
pregnancy	medical_condition	6	2	TBD
skin_damage	skin_cancer	78	7	TBD
injury	damage	444	50	TBD
infection	complication	282	20	TBD
disease	dementia	137	7	TBD
germ	illness	108	13	TBD
antigen	disease	8	2	TBD
injury	increase	11	2	TBD
chain_reaction	death	11	2	TBD
anger	bitterness	11	2	TBD
opportunity	success	10	3	TBD
migraine	aura	33	3	TBD
infection	pain	358	12	TBD
heart_failure	shock	71	10	TBD
bacteria	bad_breath	354	17	TBD
irritation	mesothelioma	11	3	TBD
error	delay	61	3	TBD
cancer_treatment	side_effect	221	29	TBD
parasite	disease	637	39	TBD
negative_thought	negative_emotion	17	4	TBD
poverty	undernutrition	7	2	TBD
depression	financial_difficulty	9	2	TBD
drug	pancreatitis	20	2	TBD
endometriosis	inflammation	17	2	TBD
hazard	damage	28	7	TBD
oxidative_stress	cardiovascular_disease	19	2	TBD
disease	mortality	163	4	TBD
cartilage	osteoarthritis	27	5	TBD
hormone	cancer	65	10	TBD
lifestyle	disease	74	6	TBD
problem	litigation	12	2	TBD
injury	recovery	8	2	TBD
thunderstorm	flood	9	2	TBD
post-traumatic_stress_disorder	anxiety	12	3	TBD
side_effect	pain	32	5	TBD
insulin_resistance	type_2_diabetes	241	54	TBD
diverticulitis	infection	24	5	TBD
thunderstorm	tornado	92	8	TBD
tooth_decay	problem	16	4	TBD
malaria	fever	87	2	TBD
pneumonia	bacterial_infection	355	82	TBD
cigarette_smoking	lung_cancer	467	9	TBD
autism	gi_problem	17	5	TBD
contaminant	disease	15	5	TBD
pain	immobility	9	3	TBD
conflict	disease	25	5	TBD
hpv	cancer	208	13	TBD
infection	miscarriage	109	10	TBD
disease	liver_cancer	24	6	TBD
aging	deterioration	29	2	TBD
medical_condition	accident	21	2	TBD
unbelief	sin	18	4	TBD
action	reaction	230	9	TBD
stress	various_disease	10	3	TBD
treatment	depression	17	2	TBD
fire	damage	1301	21	TBD
error	trial	12	2	TBD
metabolic_syndrome	hypertension	12	3	TBD
birth_defect	death	56	9	TBD
obesity	health_condition	144	8	TBD
problem	blindness	22	2	TBD
anaemia	problem	7	2	TBD
stress	physical_injury	6	2	TBD
toxin	illness	162	5	TBD
injury	blood_clot	10	2	TBD
injury	disorder	38	11	TBD
high_blood_pressure	heart_disease	448	8	TBD
event	problem	57	3	TBD
series_of_event	death	24	2	TBD
flu	diarrhea	11	3	TBD
infection	prostatitis	11	2	TBD
indigestion	heartburn	13	4	TBD
irritation	pain	83	12	TBD
reaction	pain	52	5	TBD
accident	water	66	2	TBD
symptom	serious_problem	12	4	TBD
anger	headache	14	2	TBD
victory	defeat	15	3	TBD
brain_damage	autism	11	2	TBD
weakened_immune_system	illness	17	2	TBD
disease	complication	388	14	TBD
substance_abuse	symptom	9	2	TBD
infection	ulcer	222	8	TBD
autoimmune_disorder	inflammation	53	2	TBD
schizophrenia	psychosis	15	2	TBD
addiction	behavior	80	24	TBD
money	happiness	35	9	TBD
friction	wear_and_tear	9	3	TBD
flooding	destruction	16	2	TBD
issue	problem	122	35	TBD
separation	divorce	19	3	TBD
flooding	disaster	21	3	TBD
ischemia	change	15	2	TBD
clot	stroke	384	2	TBD
disease	pain	870	45	TBD
anxiety	headache	68	3	TBD
poverty	problem	201	11	TBD
fever	chill	48	3	TBD
withdrawal	depression	23	7	TBD
symptom	disability	30	9	TBD
fear	conflict	107	5	TBD
depression	migraine	14	3	TBD
violence	death	432	10	TBD
disease	high_morbidity	24	2	TBD
motor_vehicle_accident	injury	158	18	TBD
cost	difficulty	6	2	TBD
vascular_disease	stroke	58	2	TBD
complication	liver_failure	17	4	TBD
inflammation	symptom	178	3	TBD
pollution	acid_rain	63	10	TBD
heart_attack	damage	153	16	TBD
trauma	fear	15	2	TBD
macular_degeneration	damage	19	3	TBD
allergic_reaction	condition	26	4	TBD
stroke	damage	241	28	TBD
ulcer	pain	97	4	TBD
disease	chronic_pain	92	4	TBD
higher_cost	inflation	13	4	TBD
credit_crunch	recession	24	3	TBD
eczema	asthma	19	5	TBD
litigation	loss	21	6	TBD
change	chaos	31	5	TBD
hemochromatosis	iron_overload	38	2	TBD
loss	pain	99	7	TBD
death	uncertainty	8	2	TBD
situation	stress	120	22	TBD
incident	confusion	283	2	TBD
climate_change	drought	241	4	TBD
headache	discomfort	55	9	TBD
stress	inflammation	101	4	TBD
fibromyalgia	ailment	6	2	TBD
injury	expense	55	3	TBD
immune_response	inflammation	90	12	TBD
condition	acne	45	2	TBD
event	fire	13	2	TBD
oxidative_stress	arthritis	6	2	TBD
rheumatoid_arthritis	inflammation	315	62	TBD
condition	emotional_problem	14	3	TBD
bleeding	death	102	7	TBD
racism	problem	66	2	TBD
deforestation	pollution	9	3	TBD
condition	pelvic_inflammatory_disease	6	2	TBD
obesity	metabolic_dysfunction	19	2	TBD
action	controversy	20	2	TBD
wound	death	170	5	TBD
uncertainty	disaster	6	2	TBD
inactivity	disease	50	9	TBD
surgery	condition	18	6	TBD
condition	nausea	80	2	TBD
sciatica	inflammation	36	12	TBD
depression	change_in_mood	8	2	TBD
war	disease	16	3	TBD
headache	dizziness	10	3	TBD
problem	preparation	7	2	TBD
condition	pressure	59	7	TBD
sin	evil	36	12	TBD
childbirth	condition	20	2	TBD
financial_problem	delay	11	2	TBD
diabetes	eye_disease	42	4	TBD
osteoarthritis	degenerative_change	22	2	TBD
feeling	action	59	13	TBD
claim	damage	25	7	TBD
hormone_imbalance	condition	17	3	TBD
decay	death	9	2	TBD
love	fear	14	4	TBD
disease	heart	39	2	TBD
hatred	pain	10	3	TBD
failure	success	212	27	TBD
disorder	health_condition	8	2	TBD
action	stress	26	6	TBD
water_retention	high_blood_pressure	26	2	TBD
parasite	malaria	341	3	TBD
bacteria	tooth_decay	240	10	TBD
tendonitis	pain	106	2	TBD
unconsciousness	death	15	4	TBD
low_level	disease	13	2	TBD
anxiety	nausea	74	13	TBD
dehydration	problem	69	11	TBD
oxidative_stress	damage	88	2	TBD
hormonal_change	acne	259	42	TBD
bacteria	halitosis	64	21	TBD
skin_problem	inflammation	7	2	TBD
carbon_dioxide	warming	45	9	TBD
depression	recovery	69	2	TBD
genetic_mutation	disease	125	13	TBD
harm	death	23	6	TBD
impact	death	18	5	TBD
high_blood_pressure	stroke	774	8	TBD
aid	opportunistic_infection	82	10	TBD
hazard	cancer	40	5	TBD
delay	cost	22	2	TBD
arson	fire	264	2	TBD
global_warming	effect	15	4	TBD
illness	complication	68	11	TBD
condition	heart_failure	109	7	TBD
trauma	illness	17	5	TBD
nutritional_deficiency	disease	86	3	TBD
virus	mutation	337	6	TBD
infection	pressure	36	2	TBD
